391,"010110101001000010111101111000101011101101001110001111001011",0.9899668102535132,0.9899159663865547
392,"110011010011010010111101111011101001101101111110001011110110",0.9899668102535132,0.9899159663865547
393,"010111100110100110111100111011101011101101001010011001111001",0.9899668102535132,0.9899159663865547
394,"010110100110100110111100111011101101101101001110011011110011",0.9899668102535132,0.9899159663865547
395,"010111100110100110111100111011101011110001001110010101110101",0.9899668102535132,0.9899159663865547
396,"010110101001000010111101111000101011110001001110010101110101",0.9899668102535132,0.9899159663865547
397,"010110100110100110111100111011101001101101001110001111001011",0.9899668102535132,0.9899159663865547
398,"010111001111011110001101111000101001100101010010011011001011",0.9899668102535132,0.9899159663865547
399,"010110100110100110111100111011101101101101001100001011110111",0.9899668102535132,0.9899159663865547
400,"010110100110100110111101111011101110101101001110000111001111",1.9805992232186993,0.9902521008403362
401,"010110100010100110111100111011101011101011000110000111001111",1.9805992232186993,0.9902521008403362
402,"010110100010100110111100111011101011101011001110000111001111",1.9805992232186993,0.9902521008403362
403,"010110100011010110111100111011101001101001001110000111001111",1.9805992232186993,0.9902521008403362
404,"010110100011010110111100111011101001101001000110110111001111",1.9805992232186993,0.9902521008403362
405,"010110100011010110111100111011101011101011001110000111001111",1.9805992232186993,0.9902521008403362
406,"010110100011010110110101111011101011101011001110000111001111",1.9805992232186993,0.9902521008403362
407,"110101100110100110111101111011100101101001000111111101111001",1.9805992232186993,0.9902521008403362
408,"101110100110100110111101111011101101101101001110110111001111",1.9805992232186993,0.9902521008403362
409,"010110100110100110111100111011101001101011001110000111001111",1.9805992232186993,0.9902521008403362
410,"010110100110100110111101111011101001101011001110000111001111",1.9805992232186993,0.9902521008403362
411,"101110100110100110111101111011101101101101001110000111001111",1.9805992232186993,0.9902521008403362
412,"101100101110100110111101111011101001101011001110000111001111",1.9805992232186993,0.9902521008403362
413,"101110100110100110111100111011101101101101001110000111001111",1.9805992232186993,0.9902521008403362
414,"101100101110100110111101111011101001101101001110000111001111",1.9805992232186993,0.9902521008403362
415,"101110100110100110111100111011101001101101001110000111001111",1.9805992232186993,0.9902521008403362
416,"101100101111011110111100111011101001101011001110001111001111",1.9805992232186993,0.9902521008403362
417,"101100101111000110001101111010101011101101001110000111001111",1.9805992232186993,0.9902521008403362
418,"101100101111011110111101111010101011101001001110000111001111",1.9805992232186993,0.9902521008403362
419,"101100100110101110001101111010101011101001001110000111001111",1.9805992232186993,0.9902521008403362
420,"101100101111000110001101111010101011101001001110000111001111",1.9805992232186993,0.9902521008403362
421,"101100101111011110001101111010101011101001001110000111001111",1.9805992232186993,0.9902521008403362
422,"101100101110100110111100111011101001101101001110001111001111",1.9805992232186993,0.9902521008403362
423,"101100101111011110001101111010101011101101001110000111001111",1.9805992232186993,0.9902521008403362
424,"101100101111011110001101111011101001101101001110000111001111",1.9805992232186993,0.9902521008403362
425,"101100101111011110001101111011101001101101001110001111001111",1.9805992232186993,0.9902521008403362
426,"101100101110100110111101111011101001101101001110001111001111",1.9805992232186993,0.9902521008403362
427,"110101100110100111111100001111101001101001000111110101111001",2.971897577854671,0.9905882352941177
428,"110101100110100111111100001111101001101001000111111011111001",2.971897577854671,0.9905882352941177
429,"110110100110100111111100001111101010101110100111111011111001",2.971897577854671,0.9905882352941177
430,"110101100010100111111100001111101001101001000111111011001001",2.971897577854671,0.9905882352941177
431,"110101100010100111111100001111101010101110100111111011111001",2.971897577854671,0.9905882352941177
432,"110101100010100111111100001111101001101001000111111011111001",2.971897577854671,0.9905882352941177
433,"110101100010100111111100001111101110101001000111111101111001",2.971897577854671,0.9905882352941177
434,"110101100010100111111100001111101001101001000111111101111001",2.971897577854671,0.9905882352941177
435,"110100100110000110000001111001100110101101001110011110110111",3.9638622131205423,0.9909243697478992
436,"110110100110000110000000111011100110101001000110011110110111",3.9638622131205423,0.9909243697478992
437,"110101100110000110000001111001100110101101001110011110110111",3.9638622131205423,0.9909243697478992
438,"110110100110000110000000111011100110101001001110011110110111",3.9638622131205423,0.9909243697478992
439,"110101100110000110000000111011100110101001000110011110110111",3.9638622131205423,0.9909243697478992
440,"110101100110000110000000111011100110101001001110011110110111",3.9638622131205423,0.9909243697478992
441,"010101100110000110000000111001100110101001001110011110110111",3.9638622131205423,0.9909243697478992
442,"110101100110000110000000111001100110101001001110011110111001",3.9638622131205423,0.9909243697478992
443,"110101100110000110000001111001100110101001001110011110110111",3.9638622131205423,0.9909243697478992
444,"110101100110000110000001111011100110101101001110011110110111",3.9638622131205423,0.9909243697478992
445,"110101100110000110000000111011100110101101001110011110110111",3.9638622131205423,0.9909243697478992
446,"010101100110000110000000111011100110101101001110011110110111",3.9638622131205423,0.9909243697478992
