feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
1.3828623443603072,-2.058365958271454,2.9167804875090715,0.6819912945106454,2.5904490124117143,-3.3773543122482046,-0.43333382848476454,0.27770672452244666,3.621622507391817,0
-1.4989900475990634,-1.6644311642953924,-1.6653961866356914,-2.3316267845510406,-1.4869627574170385,1.8729059621087851,1.661907524873326,0.11459227463231245,2.2362237190697583,1
0.15242008007056995,-2.427428748641147,-1.6852635972506518,-1.3475990145894987,-2.246640941371114,0.4010585526561323,-1.4975491859187917,0.2958076505489145,0.41920832757719095,1
0.7905577935608146,-1.0266726222933131,2.5460583227632236,2.1724115892238616,2.2780942061076415,0.5926162705318729,-0.3262128411350882,0.2714119953989378,6.318791134169171,0
-0.4286392704463289,-2.4435306162779216,3.0932535325315564,2.6160102424385894,0.869246991587932,-0.7060982111596885,-0.6217523680484986,0.4816905964950782,0.0035108192509843415,0
-2.951402746952278,-3.816273254208637,-1.4197802364936165,1.609693146251181,-4.805392642188405,2.519850186990595,-0.007397118995406515,0.6850453067539968,0.02801863738724186,1
3.315591223187051,-5.609138694427102,0.5818590661788028,-0.41555191489875254,3.38883940619153,-4.140874907095214,-0.16947250181929974,0.4770412591877109,1.736365530462508,0
-2.691729135353124,-3.1485284945182697,-1.113822942090035,-0.6102321350756099,-3.44652298370053,3.3932563179236395,0.0755581266043257,0.22619995820099928,0.22247213530570714,1
-2.373259011163221,-1.8850132534385775,-2.8268224894521863,-2.1104776094641267,-1.6326676751237663,1.915620593034159,-1.4403240910920236,0.10815875338211413,0.06269410940044193,1
0.9251039998991069,-2.6565399225245097,1.0002112668302046,2.243754141493046,1.9341172334621313,-0.19714004168003374,0.05256600605310835,0.16265556792838198,0.2706913336825254,0
1.9879317675185795,-1.4373196373729287,1.9915366581647092,2.626269588174665,1.6606142908247046,-1.6615315767805188,-1.0303247444511565,0.17644892541605123,0.5553003821739377,0
3.0788943105119606,-3.1504065853956496,1.5312485576886083,1.577702564255456,2.406436239975026,-2.133824125519994,-1.262674604047235,0.10490339272132464,1.3114328202944496,0
5.3163571910542196,-5.0440958975777335,-1.5450781046322737,0.457579072953471,4.134333971825312,-5.335879342998513,-1.740663124855235,0.4529803309720262,0.9790588918294796,0
2.085117876727395,-1.6474240203631938,3.2355441618958727,1.958281164357126,1.422727570176297,-0.24654398874253802,1.0506102350245636,0.3951666074119449,0.27131175698798393,0
3.1556987135236465,-4.410262550047705,1.0166191434357432,0.09211651194467141,2.5036363071927616,-4.338113937307044,-0.29023231657376014,0.25029583424751206,0.6997095621631074,0
-0.7731311261751328,-2.766579844589715,4.925317326963694,2.1989287643807147,-0.5096590127239709,-0.8848182253364858,0.5065747332470334,0.2363619490218344,2.6065876957052954,0
2.0606349457426054,0.39793254829152414,3.683471813543955,1.885710431264597,1.071859547998594,-2.7688503225124235,0.9103733732189734,0.36097805658461996,1.6874414925374648,0
2.6455353533138886,-4.399730732743682,1.4647139930257826,1.9256852249443366,1.2775122497876217,1.2168521775471413,0.717266661254214,0.30034159006034905,0.39036437747038816,0
4.995419508843501,-0.38116113761978965,-0.7825092043042718,1.0509329516312624,4.966515404100625,-5.548628993872894,-0.1179971236412709,0.21399250572873518,4.032190457805932,0
-0.051085848132048195,-2.07769596052631,2.369326146043802,2.377464480915586,2.514605801693973,-0.9655726823213862,-0.4484058841930807,0.21886764771212514,1.2331283960283927,0
1.9226343562856258,-4.708517763430143,-1.1095250496336293,1.3370530212712137,4.060994405099684,-5.925909299248348,-0.4961603614373451,0.4426153927073689,0.064484501974533,0
0.08146909981201889,-2.550986687000786,2.8698573971331216,1.3094236154382228,1.155176979926025,-2.9744268141522907,0.5601951877202254,0.15350102995655035,0.03579373378087395,0
2.282541707179494,-3.3954043994878513,-1.10270429386965,0.9333382963859773,4.569524292049818,-5.366161260644327,-0.020822580232506382,0.4433654211521142,0.18441328173808355,0
-3.6349105723726316,-1.034936459581691,-1.9293132924039311,-3.4948891297084916,-0.371997072648677,3.5156901933504807,1.3965289919540425,0.3253350724500852,1.3014234561574511,1
1.2393224114687786,-2.5704483953366903,-0.9892872323360029,1.2347088053780988,4.666821429558524,-3.482882005775166,1.4988079373068484,0.56565594075909,0.20302103136858587,0
2.0238063057726086,-3.601697038287045,3.177443716365574,3.5500021140068405,-0.37750404910668767,0.12816950975635244,-1.3177584879739261,0.2202397286675619,0.7163887233396377,0
5.027726375008691,-4.661994653948769,-0.0074282191297663225,1.1114955457244085,2.4198577754754216,-1.727695780370745,-1.4550653938170974,0.1044566260728614,0.09789966181974016,0
-1.0826660128541437,-1.4918731538684709,1.885791840860065,3.628550844657522,1.1969245345274162,-1.0507067872862672,0.521603704143998,0.31498128454200114,2.536867423692913,0
4.491744239568646,-3.9606913469336664,0.7315639520812571,2.881162875809026,0.7154865514920166,1.419767052489183,-0.7950970077508823,0.1355731263412047,0.4215344515714409,0
-1.6732905256401218,0.5344274568484719,5.1926134361579335,3.4952985101736145,0.5030935415334428,0.47200444234640404,-1.9257171249396046,0.13055575101121267,2.3874031305009797,0
2.5660351739610876,-4.025063534029415,1.8075005006700002,1.8856536055817836,1.0373056082755356,-2.071229429305226,1.5545706774518204,0.5447537220816466,2.8981635899186506,0
-1.8536443976558075,-0.8457262000343151,3.6309078305956213,3.5681974649182235,0.48655571873957015,-0.021712526251286057,-1.092396931024767,0.458297034584871,0.0061475045583748045,0
2.9204323573390525,-0.3219145762664568,2.39100796422192,1.7945880574261677,2.1781986318291824,-4.631740228103734,1.7171226067432364,0.2513733219633596,0.6238733646458753,0
1.0654738964005763,-3.8291013410608308,1.0879752177201278,2.5730758998690133,1.7509638586940817,-1.116050765319693,0.8697378035130146,0.28966514880992145,0.0249651068131154,0
0.739959574220006,-2.105527568168184,1.6662485738528319,1.909033468099971,1.9320412149349475,-1.3565161891727033,1.0506139596459372,0.2792099640260489,2.3935252645406178,0
4.8823973359747965,-3.428639061498551,-0.8968889246084504,3.2160920010172216,2.61277809061846,-2.3662664934512323,-1.1941540168273583,0.3627972552869115,0.7306570510873478,0
0.9105089602233263,-1.0102390944707378,0.8380860872511058,1.805201429154147,3.999749151521237,-4.4332704928894415,-1.0632222975327483,0.21561593307625704,0.07790101648894959,0
-0.0915662816953624,-2.2504260312287565,-1.1890610256907577,-2.0431782631864626,-2.183830239250295,2.3290394774768335,0.08507101529626304,0.013998007373799335,0.11684479525273572,1
-0.41236063465286854,-1.6311721151077072,2.839115520581297,2.144089953784163,1.847642924566733,-2.003868395295506,-1.3116005894005514,0.08292415012706633,0.4837115947537172,0
1.1680994554611708,-2.5498571245860697,2.225532679952256,2.078991337013209,1.6214501747452394,-3.3289935571033746,-0.7782732292678709,0.17481305800830646,2.817321568730241,0
2.8643537805565726,0.31221692228875364,2.8520902156386563,3.182725966359179,1.5359210699573445,0.6103234710765815,-0.7141500882087821,0.2143874083053291,1.180611651940576,0
2.819253798330628,-2.5610216052150716,-0.11195293070969736,-0.10612689583764467,3.7875786329387022,-6.745476508921074,-1.3614802669889436,0.3829665781040867,2.0220701395080685,0
0.43875494107071367,0.2152083166684542,3.6719535272884736,3.1570180971773647,0.6196802301034199,0.3331375519868436,-1.179268666419357,0.48251884664016637,0.45642684642436687,0
1.5299521533916496,-3.094829510523716,1.0985756016888035,3.846531101889023,1.6017373682172773,-4.459370313918769,1.1542073680330263,0.1721247551674376,0.04417521397982804,0
3.5199329105460437,-2.1922694878880105,2.979402432054616,1.5769543644694202,1.1337459310557991,-2.3511464231708894,-1.3312165818109265,0.2689146079713267,3.6619507952190555,0
1.089310192921355,-2.350454170130348,2.6577622169458825,0.814348688602736,1.9887445183304266,-0.9530305776808472,-1.88617043262431,0.37933700786961716,0.017322156684216015,0
-1.463766736695367,-0.04545618349412295,4.623802023925718,2.539119234900845,0.96905697339619,-0.004561307693385919,0.5174197705157537,0.17192241932574226,2.9498349196443807,0
3.084681598315948,-0.14538184126549303,3.9295627724623508,2.8236740309996997,-0.02687489013341038,-2.9051251470834774,1.9039324775697999,0.4637907771848696,0.45993833288118835,0
2.766749506166466,-3.741111675203313,-1.2364990163189802,0.985682078927872,4.524131906505689,-1.8876155580339917,-0.6751447415075145,0.07672885439365665,0.010141658227183206,0
2.4635418993324785,-1.7994861315142145,2.316410800117862,1.6146023248134358,1.7768116534715097,-0.9180263828841515,-1.5253771872149908,0.24571857035331027,1.1684680628916264,0
-0.3947514884162229,-3.079611852437095,-1.579890530855514,-0.41274466262999887,-3.4183147506961333,0.8775513689879952,0.28154930147012314,0.24469616010566342,3.9394098257458197,1
-5.352076873793838,-1.700046492300873,-1.7634109964291032,-0.6637523753142649,-3.1377936855121975,5.324523052786578,1.6254168443825847,0.3727294203642797,3.3704467512191845,1
1.9978938179005388,-4.322756366833323,-0.49325687957213926,0.8050474527917688,3.8728028498827776,-1.383578613626355,1.1362471193139152,0.11165826697996167,0.17546949929297,0
2.7788196254318125,-4.461180756581126,-0.22169174622705157,0.12379892547608717,3.165533970680805,-4.301321727115544,0.490063473650864,0.4657699051750481,0.19997381242240903,0
4.437918427800504,-0.013593289881747905,1.8885500022846056,2.137721766039015,1.9009889903289838,0.6646781842584204,-0.7397740135696025,0.40286889135392423,0.833648900128006,0
-0.23119869080480848,0.6157668560680043,5.619869953825489,4.004203216001406,-0.8288563036097498,-1.5203055391813047,0.16752069310487983,0.2511483030636773,1.0141925397250897,1
-1.7341127921674104,-2.450387497601022,-2.1812466954985323,-0.9170423748385212,-2.5221434507461096,1.3581181310292503,-1.6350206347829785,0.21785846334980966,1.344837356738005,1
0.5482026467947334,1.1255836974291977,1.4206564496618177,1.4704411506293897,4.972351909678211,-3.071876878303046,0.7157816971226798,0.36202118927167676,0.19973268721764967,0
0.8837585180068026,-4.511749486973258,0.001701080401420807,2.4498356060218978,2.1171867341595285,-2.200347102684408,0.9003840755906034,0.4091058526954105,3.1943560751307873,0
3.3077487222668656,-3.612429478273203,0.8734703404383284,1.5078748940677198,2.496637820069489,-2.6589147149065546,1.8601264916396754,0.4301266324631075,1.0181552996219192,0
2.4957267738322924,-0.6235360309963702,4.094643859082101,1.2214959918105357,0.9448705557324535,-2.4257405537867296,-0.9584105650197134,0.17045847687962806,1.877624063903947,0
3.072022332866416,-1.983680639403881,1.4756677198253825,2.1511096051994536,3.1747188087249407,-2.161955782510065,-1.9261743238279094,0.14861809154528466,0.776671659017777,0
4.31702859953987,-3.6465613792880402,0.442164918815275,1.4987382267091807,2.5807930276307047,-3.8131501645686865,0.18243385770860243,0.14771472152976958,0.5349080371984575,0
1.1032899653670123,-1.551388210921734,3.045310863143963,1.7425905023210408,1.420566390940381,-2.297429261455755,0.8271620175872578,0.4456815551059094,3.7802453131686686,0
6.369951219219776,-3.054283232656832,0.2268982218899791,2.054134866245844,2.424742334977969,0.8464454213323829,1.161629903531952,0.25098821527313986,0.8725642494332484,0
0.5493178998316104,-2.2926602117288635,-1.0813640475235113,-2.419202939950136,-1.58201144425221,0.651264240323747,-1.2250442679007576,0.12367697005988552,2.0164560969351415,1
3.9384266454080366,-3.448441168802999,1.166978230433187,0.6859177264792302,1.943778602426561,0.2776615598416816,-0.9529885238519054,0.38382887729202736,3.0638483088518176,0
3.562567723896906,-2.715299215815615,1.4688963111570432,2.3587874425866633,2.044485596609054,-1.7992029638212637,0.05036370106918531,0.39727100324553744,1.125021852427556,0
-1.9101957709460198,-1.0239781012583302,-0.7721298729134187,-3.0470468675435782,-2.1572780684628543,1.912471073912456,-0.6775967601199926,0.21891389079204032,0.7961519809144272,1
3.6325813447605237,-5.371727378264438,-2.6316432077353467,-0.7305146810794736,5.182254471342581,-3.6885632141559515,1.4420459463497801,0.09487596715277204,0.0035170284108018953,0
-0.0378828076014619,-0.08014501815271124,4.364093699283593,2.0668505137171893,1.6296229501113049,-0.6047862225474219,-0.10495938504511892,0.7369290084627342,0.04084245383267667,0
0.6945666068387688,-1.2645305964274798,2.3802375887067564,1.451056738635347,2.3618929264204858,-1.4952948868185096,1.1983145764080119,0.23589884754543217,0.22420813784931348,0
1.224966468116016,-2.408481822577517,1.2067355900419536,0.1806886613220906,4.030214672465018,-3.2117226375707277,0.322479041929415,0.3585391370756685,0.20580527157869558,0
3.5318967152107836,-5.3099934156352475,-1.1199903256216417,1.0699581888689762,3.8618341287414424,-2.4280648755904983,1.092360566468448,0.22583343197898553,0.29404734817067857,0
-0.8605521814473862,-0.798654577893158,3.282708860995748,2.6469849990065866,1.2545322925513966,-4.171098207089129,-0.6693080538787046,0.15226984612263797,0.36374939136125184,0
1.4178011257968821,-2.2497598135857015,2.303521535419885,0.5671692940217827,3.51027547214796,-1.6093693952730561,1.3256664877212447,0.3284605320005925,0.44638944153787996,0
-1.967725619792442,-1.7772177858180136,-1.2350624133339352,-0.018904033741019344,-4.337663049338154,1.4189675084332807,-0.9017107377959137,0.11947758587093814,0.5456546572628843,1
1.866828824688235,-3.7587213198326976,0.4517229143845063,2.3109034112348126,2.3949244560915526,-1.6514765722108857,0.1843952320131632,0.3726880031657027,0.10410168438073071,0
6.279055968463778,-1.9196792170505335,-1.5466944895765509,1.6376442165945244,4.514155959516728,-4.152414860055359,-1.1439715473045031,0.5856838473440281,0.0432853719286754,0
-2.2006620003234496,-0.3847715965213381,-1.2515854529364308,-2.0715394823245563,-2.6271944627639687,2.684117279927407,-0.09789391349522658,0.20306593133913795,1.1206875105156433,1
1.1085408247823678,-0.7764958741693302,3.065831045685369,2.975131191579376,0.9531527420794348,-3.070233096490952,-0.7272991619651874,0.18730793072300556,0.7707516503129245,0
-2.8798640451465407,-1.2942771656462322,-3.9286127790752037,-3.6179303687895437,0.06533761229064661,1.1686192971542706,-0.933186277451143,0.1336147543659826,0.5872463748812775,1
-0.7364563628511567,0.017979531741319388,4.64920794593135,3.2170842156163495,0.45666315966499793,1.3781185309797372,1.86794007211215,0.1931248424929694,1.006324693642468,0
5.290444654630679,-0.9025402102119742,1.7300752696206734,3.3847164476289535,1.1378104306874337,-0.833543069058756,-1.3597035780530775,0.21987205885070596,1.758398625489101,0
-3.049967327159053,-3.0801113668860274,-2.8275832158469276,-1.7207426474078649,-1.1263802893214838,1.5183932341308395,1.149303349829581,0.45939990989543045,0.5580795594921771,1
3.99804720439145,-1.1383679848971666,1.0102333151781564,1.247757801909453,2.6891977716077897,-1.7774067607700583,1.9366598379328597,0.3320312301706407,1.0247657176071907,0
0.8165889089208822,-4.20837383596131,0.5126723911681987,3.001292070226219,1.8814267143113788,1.5885444541523421,-1.9203940650396887,0.4353973697178231,3.069857374611676,0
-3.267598550921311,-1.9008421033931395,-2.32681486260441,-3.511395915021086,-1.3189368599082378,3.5744690631336047,0.79610965616838,0.19605250252876155,1.8302373125536047,1
6.038599423254954,-2.492841960624535,1.5376500787124774,1.09286458536765,1.8713251391891734,1.509611831017013,-0.9883527777748515,0.3139811553207685,0.5551272946886712,0
4.074866480159662,-1.6013961393575507,2.1054417330210953,2.3837226422286957,2.1351702573910307,-1.9673867129840936,-1.8380487026867822,0.2987229163684188,1.034840167493943,0
-1.6567697574802884,-0.45183946130888697,-3.173975487170483,-4.506555151832883,-0.218241764773083,0.1694430467047181,-0.3884416841734768,0.038365250487443985,0.19488525688581898,1
-3.7319807795748865,-2.5770911667849115,-3.804325157266086,-2.5165501845323783,-0.7997682388580059,2.9451485198801386,1.7408712406835,0.04394597146740671,0.8221680407079374,1
-3.3677520505544813,0.06044859964237004,-0.3799999983975906,-1.0254708739666634,-3.7143540609363255,3.5275815007780187,-1.9529396225320093,0.04959484484746865,3.980745795806861,1
1.8729156401297316,-0.9349834860349822,3.124869897421093,1.3926862707120526,1.896305973563828,-3.136482829825945,0.35154276771912674,0.2395636514821449,0.7304651447100396,0
2.4535181796124603,0.5234025327726455,2.577225729917679,1.3023187354880905,2.414850973928403,-5.030366339288133,0.005585914381297297,0.40624597853522315,2.626078113896386,0
-2.7767015530265104,-1.2543302595732329,-2.7550169357348375,-4.020837559033256,0.07758078075314057,2.664686743431295,1.49353665748419,0.1450204160911776,0.5231258295944834,1
-0.2710899774390769,-1.4461323365019434,-2.203826143935973,-2.4587833063553513,-1.7347580178204012,0.344003143421844,-1.6639931419174974,0.09108176175620504,6.763505322504949,1
1.2550599899791355,-2.4057321439714805,1.553344107839321,2.63712125773861,1.2758248322904273,-0.9858501023422745,0.7261041195466014,0.17726857938609017,0.8656452309249248,0
2.503110436259763,-4.31320865688345,-0.43844747103983517,0.21300420761166028,3.9784806195096873,-3.2526771819190277,0.7204387937331092,0.2568282802399632,0.04318832774205763,0
-3.6125102983935533,-2.634872652818768,-5.023333202202792,-3.1023100670869574,-0.15393401474498547,1.6761180368942652,0.676320067449133,0.13523063677427852,0.8837141495870566,1
2.0491863249205045,-2.7170598490707905,0.5580518356331852,3.778313323355083,1.1958909853700836,-1.377079234543165,1.7693379797401478,0.10432270541008071,0.3209944124772226,0
1.2284344641767255,-3.2553734170688267,-0.2891197612096599,-1.715444882410706,-2.0671282328633573,1.2922212812873854,1.2923501160275217,0.09870751983713322,0.0330205488752907,1
0.34364235210471916,-1.4225294345576476,2.064871176963063,4.465932472060029,0.8999732100759517,-1.905811918880651,-1.832109095025976,0.6799009194853185,1.7195502819246924,0
-1.8933345069342655,0.10989747681248385,3.5916688791184628,4.050169973672869,0.4040288354958812,-5.129264878070886,-0.11566859718194733,0.08161594989342616,0.3225905267193034,0
5.409166726664266,-3.0656961798986737,-0.07814283417932355,2.967228673380877,2.3336399886876897,-1.823792373126827,-0.4081877751946661,0.34615131813062555,1.592327897390849,0
5.923203313419936,-6.489325969744096,-1.933214016580847,1.7388991055289933,2.7165099678119073,-2.837398987727698,-0.7594111156367918,0.6697424146261156,0.33998300831267375,0
-5.656530980591226,-2.093021840371808,-3.1914944617393757,0.8902851430186578,-4.050003621786464,3.2300290870331327,-0.19465309938361086,0.44707169192000473,0.21607652402248426,1
-7.414534764901043,0.09711401749217385,-4.24128247747969,-2.0425432368474756,-1.4814034721099678,2.8680562085773107,-0.4632232602960902,0.10403215299508577,3.647183886879471,1
0.577952730670642,-2.772802809195483,0.11280183681683909,-1.082885470108644,-4.116937186109034,1.786432426290805,-0.2706644004853387,0.5785044003585726,0.4488612374898324,1
2.314103213840485,-2.7782230143130673,0.3624610228496783,0.8681465373920167,3.3072095782394233,-5.6563587062610825,1.91704746243457,0.08545257184960373,0.9197371927111848,0
-4.224998412167884,-2.434421243175344,-2.274592678212598,0.5779339047287833,-4.618793112399663,2.9698338604118293,-1.645468101001677,0.17413207358582633,0.9415610866624978,1
-1.7774183566297548,-1.1658214197339478,-1.235447519390743,-1.0392900886061196,-2.7746595823113243,1.2755485164285836,1.6889234793549193,0.21998948044018513,0.8220572273255381,1
-2.6371909647786103,-1.6601657769277194,-2.753930658597865,-2.207024514199978,-1.8198612621932722,2.2750700125320025,-0.0790531461158932,0.11156342175734124,2.461530925626479,1
-0.5897895908321373,-2.7532741210502465,-1.5246879377095692,-1.9038818949985483,-2.249680407280413,2.0299183797870466,0.49496898199816464,0.2908978920024542,1.122211793371777,1
3.1117546488187324,-3.860745500945242,1.0966083299637226,2.2345000740979595,1.8830443552269611,3.1301260701812303,1.3207318664707755,0.14760008415528367,0.5170667325400163,0
-1.405118371669797,-2.66686402864172,-0.1783142089585703,-0.02553009458543043,-4.865956209497149,2.6805424339800794,-0.5581478834029778,0.6671424378375695,1.9832618093133927,1
3.439563576637295,-3.039357647471239,1.5535008909287717,2.3205686891192734,1.187686420580485,-3.099261839131846,-0.2783123676481325,0.20806178701546574,0.19974799797572318,0
0.2042577232016367,-5.475361433294191,-1.8787433039388177,1.297398252843463,4.93405935139741,-6.443857400878255,-0.36192607888514416,0.4029740466041585,0.7857818095874917,0
6.594754305413934,-1.781263971952963,3.1694595281052083,2.2066167132553756,0.7993718822935414,-1.375841764082284,-0.5010759098569606,0.5778790868050008,3.006800742554572,0
-3.19260352854518,-1.8633063769061777,-1.744474890776702,-1.610234613098679,-1.7238078680988687,2.9752281775943303,1.7021172865875798,0.35096255154551526,0.9818901619243929,1
-3.8041776707051103,-1.3833677140638039,-1.0288785252531967,-1.0284383498772147,-3.92389204583273,3.596698672492586,1.3157195647720483,0.6586435730821777,1.6980967392235617,1
3.5948031991938607,-2.1712132718887815,3.827730449830505,0.7566289021743888,0.4434935600667267,-1.2945316779296916,-1.5640000405480956,0.43716360543801425,1.0600477298096538,0
2.893788804587989,-2.8405021966850876,1.3613846361387845,1.4188316420265965,1.8373119881723434,-3.57215687480933,-1.5675065900916159,0.31919781071933445,1.8286570713709478,0
0.3939515881586466,0.03397058619019333,-0.11844671724981426,2.622255423126907,3.7605271218503042,-4.119576990854135,-0.28852194058803526,0.23057635509190597,2.891153900904663,0
-1.037258422541579,-2.150081244273958,3.8013010073533486,1.2755319578767526,1.575095587090398,-1.0638768580125895,-1.6053704930687638,0.06951425179168572,0.31872114222721143,0
-4.523502731857691,-1.5887375891646012,-4.209138581638454,-1.41957710614798,-1.3670906597511592,1.5519616310996773,0.47637238108447866,0.24443671583210766,0.18592132570260403,1
3.620676193257864,-1.3785898252955033,1.2260711703007843,2.8153657435084836,2.1335588827933876,-1.8787588154551678,-1.4252335709530644,0.1312572492200931,0.661630587949106,0
-2.1793270724781633,-1.7043097194936403,-3.761186720711325,-3.2859439544876277,-0.2930448434912294,0.7080227092606901,0.08949305586720424,0.4977813250694695,1.210200244054299,1
1.7984958174803374,-2.360294542702803,1.3514115779205569,2.7922905652103065,2.0022497548738594,-1.6173018450356462,-1.971120211985129,0.13081048179853794,0.25772367780188715,0
1.1424911588006514,-5.178084794498419,-0.3963126493055804,1.0006303783864299,3.637868844007949,-4.936936406662639,-0.7336146063494131,0.2829613097393499,0.00410988444701662,0
1.3324474211819832,-2.3439525102136063,3.4741046168285803,1.3030751684319029,0.38445972238654735,-0.38377884025683606,0.7087628946906217,0.3932571638092032,0.41997250713438694,0
3.4039540794118057,-2.8725183287715823,2.915911658015254,0.29964135812079395,1.0281526061423496,-3.85270970788435,-0.06384423908860626,0.11815215636905586,3.469240772655892,0
-1.268574995012047,-2.4605986183440764,-2.912801314767092,-0.12884134017067206,-3.517185225214405,-0.5523107390731283,1.9130779439959524,0.2921781890667169,1.1873368215271218,1
7.514193214419188,-0.8356768804936969,-0.7325806711011773,2.44168279693583,3.6530983195025435,-5.960878223023661,1.4964151842648432,0.18360197567584968,0.5130371406030368,0
3.177648595253862,0.2723060588956443,4.108402814000382,2.670025655918091,1.5834205040028966,-3.305716978233276,-0.5637168838273952,0.3610695224778302,0.21390646652644513,0
3.445571076713469,-3.7956718831879597,-0.40059938045289467,0.25812656297339487,3.9558429440795404,-2.3858865704323007,-1.8180538341109016,0.08731620315320478,0.4401958075340503,0
0.9478258805535993,-0.32459167134062317,-0.3755065667960782,-5.9447470718469875,0.5912437086627462,1.6281003276913018,1.3825052004600753,0.6575726211950536,0.18613614304735918,1
1.6467950602441408,-2.330275165705294,1.4854702386812446,3.479963618440497,1.3947355175671086,-3.1042372782028895,1.6449372412586856,0.3138427261479172,0.11239164433755756,0
3.5552244757254523,-3.1809216382909087,-0.03736020058220024,2.043153613193399,2.264635119956278,-2.383034983956712,1.2825095736761472,0.5908104280722537,2.372389428334688,0
0.6583174824203728,-1.8898990642104705,1.4618692979411456,2.3161326704060827,2.2374120039918397,-2.9870056458428302,-1.4882002363209406,0.44868028652181924,6.053483950756782,0
1.8279474189170337,-3.0233853769476875,2.230907587514809,1.0159211931268155,1.8026738022315756,-3.2091372913365532,1.991660537649151,0.16220128188122723,0.17926356473630256,0
5.58485981984166,-3.224303079916904,0.3216003426051812,1.7005459599745176,2.8324002184308226,-2.9808762431427347,-0.9656631137889047,0.40967806006642943,0.056065250373209696,0
3.6717904381726,-5.248741299294769,-1.0389576878186797,-0.01577993764420027,4.381677495198886,-6.147534417878612,0.8968196512334803,0.5356714249960283,0.400076314491926,0
1.474948289384257,-1.457691902457913,4.167070298451851,0.8104839223304376,1.349687343595278,-4.556155763377642,1.6321395053428862,0.47072090857637255,0.619263426383824,0
0.5617976756825569,-4.121057694235976,-2.209515061674349,-3.981878899821707,0.9445909364734018,2.052851614642283,-1.0572515426771623,0.30762856149862816,0.22918834315651263,1
5.4302712419773975,-4.111504416217592,1.5290682948342935,2.0156849805675146,1.1270384093109378,-1.8459960091023193,1.6330342187082643,0.149780837824845,0.35871260684808487,0
-0.45669286408079257,-1.6058328864799556,-1.9714755278476883,-4.219703404378359,-0.5970171433160705,2.864697913652782,-0.7620736832205321,0.37562352734183435,0.22423256368756314,1
-3.0527013159623984,-0.8102314955126266,-3.4769508855298854,-6.561407325530728,3.042827128631963,3.1198781710389203,1.9056528895362246,0.3585833464759429,1.4883739025425764,1
1.1864977117460533,-3.38600037167863,3.754635024345796,3.2899550583276262,-0.6330434945241037,1.1340141737505807,-0.8749599184781016,0.20367609849078544,1.2468035624478575,0
-2.518419706979934,-3.561326406033868,-1.5927619205613628,0.4078941857719576,-4.68550062221036,3.4537500719759002,1.8137432990313407,0.11120622442096126,1.007725100689681,1
2.3958597053131205,-3.561797664954738,1.1200624905727334,0.25378730948936057,2.886663584299281,-2.6104626506692874,-1.7858213964293004,0.32465284934657035,0.4897458011226431,0
2.400644089730964,-2.18129936364425,2.793934623279573,0.11863836152845786,2.39938245449001,-3.381938599009832,0.8370880466792521,0.1340996784920711,2.3973457782547496,0
1.6860335408659521,-2.5864375249530402,2.4685223558759772,2.1493328519753963,1.190339369092348,-1.7270866228727484,0.1284445353480148,0.20391525678072642,3.4910961005241306,0
-3.266241538069189,-3.9587063063965915,-4.560684657146494,-1.4776341561238553,-0.737028993866268,1.119153802670538,-0.08849169150907743,0.38907027006992223,0.19072393324896253,1
-0.619563129025968,-0.3561272592720828,6.914022370514601,2.861669721665092,-0.5793350221199733,-0.5529263695022055,-1.10602274297664,0.12775702884971768,0.2523311982601961,0
-1.857326176611653,-1.7441438742600424,-0.7093763807462465,-0.33954441962184667,-4.107775391140811,1.880029319131995,0.8223831591059678,0.08364750559922057,0.7457698381601364,1
2.6490298674421315,-4.217829664205842,0.7876208477576081,1.0344380377995437,2.2984452386656193,-2.59639737728495,-1.2367620342147716,0.059532127681471515,0.09568587657999099,0
4.050362971744476,-2.7970340877288433,0.3593883947615437,1.327563200187316,2.2153065812945063,-2.4583076287784333,0.21136718393907294,0.3489400600181042,0.5734963770650324,0
2.9110133419938684,-3.776371366716643,-0.14082682707461958,1.258035326671703,3.1263931683681574,-2.357045011380067,-0.9870185478389968,0.36049301963508157,0.8717746045388666,0
2.458299437912333,-2.82277483759752,0.7330997703378097,0.12186539470417146,3.4966924259534933,-2.7688584228858413,1.8224855191254243,0.2125768961783277,0.7382984728499845,0
-0.5392864977531078,-0.13662243671259722,5.674552906122838,2.729899206066821,0.6704585958235914,-1.9083687446607405,-1.8854752246573887,0.45007798658483256,0.4018345810712279,0
-1.4836425881449133,-1.8337989416317402,5.002393600547022,1.9432960541735333,0.3082137170354813,0.6790382755573727,-1.2010868795550538,0.23181175247270788,0.7818599446201544,0
-1.0256219684790526,1.4811507783544906,5.381521109710901,3.4906477175513664,0.331259718663129,3.2094026861330374,-1.030757574450209,0.23852022766450018,3.1893401845174107,0
-0.03911580619388744,-1.891626819176099,1.3221214173661884,2.8763371366851658,2.7579456503908766,-0.32909899281988175,-0.3437286969287343,0.21416902765381804,0.23069373773768118,0
0.482296648965826,-5.423332054772668,0.4793606064175524,0.3343059815659817,3.5300858705514333,-6.517970942596853,-1.0690790325197859,0.05744330728600944,1.0637221651332567,0
5.526069023659259,-4.692499658568492,0.6120580813034642,1.577373489388277,1.6728743173955993,-0.12005421445866338,-0.03460363892485896,0.17230284044242572,0.0443664919150792,0
